Year,Make,Model,Mileage,Price,Drive,Engine,Trim,Exterior_color,Interior_color,Location,Accidents
2019,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,43095,SH-AWD,3.5L V-6,3.5L SH-AWD with Technology Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,43795,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,43095,SH-AWD,3.5L V-6,3.5L SH-AWD with Technology Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,43795,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Alhambra, CA",0
2019,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Riverside, CA",0
2019,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Riverside, CA",0
2019,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Riverside, CA",0
2019,Acura,TLX,0,39195,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Riverside, CA",0
2019,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Riverside, CA",0
2019,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Riverside, CA",0
2019,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Riverside, CA",0
2019,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Riverside, CA",0
2019,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Riverside, CA",0
2020,Acura,TLX,0,50945,SH-AWD,3.5L V-6,3.5L SH-AWD PMC Edition,,,"Minneapolis, MN",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,43795,FWD,3.5L V-6,3.5L FWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,46945,SH-AWD,3.5L V-6,3.5L SH-AWD with Advance Package,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package,,,"Colorado Springs, CO",0
2020,Acura,TLX,0,43095,SH-AWD,3.5L V-6,3.5L SH-AWD with Technology Package,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,39195,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Oklahoma City, OK",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Arlington, TX",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Arlington, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Arlington, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Arlington, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Arlington, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Arlington, TX",0
2020,Acura,TLX,0,45795,,,,,,"Peoria, IL",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Hoffman Estates, IL",0
2020,Acura,TLX,0,41495,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Hoffman Estates, IL",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Hoffman Estates, IL",0
2020,Acura,TLX,0,44225,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Hoffman Estates, IL",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Hoffman Estates, IL",0
2020,Acura,TLX,0,37225,FWD,3.5L V-6,3.5L FWD,,,"Hoffman Estates, IL",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,34025,FWD,2.4L Inline-4,2.4L FWD,,,"Libertyville, IL",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,44225,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,44225,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,38125,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,37595,FWD,3.5L V-6,3.5L FWD,,,"Libertyville, IL",0
2020,Acura,TLX,0,43825,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Libertyville, IL",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Morton Grove, IL",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package,,,"Morton Grove, IL",0
2020,Acura,TLX,0,43825,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Morton Grove, IL",0
2020,Acura,TLX,0,38095,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Chicago, IL",0
2020,Acura,TLX,0,38125,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Chicago, IL",0
2020,Acura,TLX,0,34025,FWD,2.4L Inline-4,2.4L FWD,,,"Chicago, IL",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package Red Leather,,,"Orland Park, IL",0
2020,Acura,TLX,0,41495,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Orland Park, IL",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package,,,"Orland Park, IL",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package,,,"Orland Park, IL",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package,,,"Orland Park, IL",0
2020,Acura,TLX,0,37225,FWD,3.5L V-6,3.5L FWD,,,"Orland Park, IL",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Orland Park, IL",0
2020,Acura,TLX,0,37225,FWD,3.5L V-6,3.5L FWD,,,"Orland Park, IL",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Orland Park, IL",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Austin, TX",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Austin, TX",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Austin, TX",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Austin, TX",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Austin, TX",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,43795,FWD,3.5L V-6,3.5L FWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,46945,SH-AWD,3.5L V-6,3.5L SH-AWD with Advance Package,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package Red Leather,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package,,,"Colorado Springs, CO",0
2019,Acura,TLX,0,45795,SH-AWD,3.5L V-6,3.5L SH-AWD with A-Spec Package,,,"Colorado Springs, CO",0
2020,Acura,TLX,0,33995,FWD,2.4L Inline-4,2.4L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,38095,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,40100,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,40100,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,39595,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Indianapolis, IN",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Indianapolis, IN",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Indianapolis, IN",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Indianapolis, IN",0
2020,Acura,TLX,0,41495,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Indianapolis, IN",0
2020,Acura,TLX,0,40395,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package,,,"Indianapolis, IN",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Indianapolis, IN",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package Red Leather,,,"Indianapolis, IN",0
2020,Acura,TLX,0,39195,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Houston, TX",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,39195,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Houston, TX",0
2020,Acura,TLX,0,39595,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Houston, TX",0
2020,Acura,TLX,0,43825,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Houston, TX",0
2020,Acura,TLX,0,37195,FWD,3.5L V-6,3.5L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,34395,FWD,2.4L Inline-4,2.4L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,34395,FWD,2.4L Inline-4,2.4L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,38095,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,38125,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,43095,SH-AWD,3.5L V-6,3.5L SH-AWD with Technology Package,,,"Greenwood, IN",0
2020,Acura,TLX,0,40395,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package Red Leather,,,"Greenwood, IN",0
2020,Acura,TLX,0,33995,FWD,2.4L Inline-4,2.4L FWD,,,"Greenwood, IN",0
2020,Acura,TLX,0,43795,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Greenwood, IN",0
2020,Acura,TLX,0,44195,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Greenwood, IN",0
2020,Acura,TLX,0,43795,FWD,3.5L V-6,3.5L FWD with A-Spec Package Red Leather,,,"Greenwood, IN",0
2020,Acura,TLX,0,39195,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Houston, TX",0
2020,Acura,TLX,0,43095,SH-AWD,3.5L V-6,3.5L SH-AWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,34025,FWD,2.4L Inline-4,2.4L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,41525,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37225,FWD,3.5L V-6,3.5L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,37225,FWD,3.5L V-6,3.5L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package Red Leather,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,43095,SH-AWD,3.5L V-6,3.5L SH-AWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,43825,FWD,3.5L V-6,3.5L FWD with A-Spec Package,,,"Houston, TX",0
2020,Acura,TLX,0,39195,SH-AWD,3.5L V-6,3.5L SH-AWD,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,41525,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,41525,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,34025,FWD,2.4L Inline-4,2.4L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,37695,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,34025,FWD,2.4L Inline-4,2.4L FWD,,,"Houston, TX",0
2020,Acura,TLX,0,37725,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Houston, TX",0
2020,Acura,TLX,0,38125,FWD,2.4L Inline-4,2.4L FWD with Technology Package,,,"Sugar Land, TX",0
2020,Acura,TLX,0,40425,FWD,2.4L Inline-4,2.4L FWD with A-Spec Package,,,"Sugar Land, TX",0
2020,Acura,TLX,0,41125,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Sugar Land, TX",0
2020,Acura,TLX,0,41095,FWD,3.5L V-6,3.5L FWD with Technology Package,,,"Sugar Land, TX",0
